fecha_publicacion|publicacion|diario_numero|sumario_id|sumario_url_pdf|seccion_codigo|seccion_nombre|departamento_codigo|departamento_nombre|epigrafe_nombre|item_id|item_titulo|item_url_pdf|item_url_html|item_url_xml|texto|szKBytes
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|9525|ADMINISTRACIÓN LOCAL||BOE-B-2024-41118|SUMA GESTIÓN TRIBUTARIA. DIPUTACIÓN DE ALICANTE|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41118.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41118|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41118|Anuncio de subasta administrativa con número de referencia I20230291. Dirección electrónica: https://subastas.boe.es/ds.php?id=SUB-RC-2024-0026I20230291 Fecha de inicio de la subasta: La subasta se iniciará en la fecha indicada a través de la dirección electrónica anterior. Alacant/Alicante, 10 de octubre de 2024.- El Responsable de Suma Gestión Tributaria. Diputación de Alicante.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|9525|ADMINISTRACIÓN LOCAL||BOE-B-2024-41119|SUMA GESTIÓN TRIBUTARIA. DIPUTACIÓN DE ALICANTE|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41119.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41119|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41119|Anuncio de subasta administrativa con número de referencia I20230297. Dirección electrónica: https://subastas.boe.es/ds.php?id=SUB-RC-2024-0026I20230297 Fecha de inicio de la subasta: La subasta se iniciará en la fecha indicada a través de la dirección electrónica anterior. Alacant/Alicante, 11 de octubre de 2024.- El Responsable de Suma Gestión Tributaria. Diputación de Alicante.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|9525|ADMINISTRACIÓN LOCAL||BOE-B-2024-41120|SUMA GESTIÓN TRIBUTARIA. DIPUTACIÓN DE ALICANTE|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41120.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41120|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41120|Anuncio de subasta administrativa con número de referencia I20240126. Dirección electrónica: https://subastas.boe.es/ds.php?id=SUB-RC-2024-0026I20240126 Fecha de inicio de la subasta: La subasta se iniciará en la fecha indicada a través de la dirección electrónica anterior. Alacant/Alicante, 14 de octubre de 2024.- El Responsable de Suma Gestión Tributaria. Diputación de Alicante.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|9525|ADMINISTRACIÓN LOCAL||BOE-B-2024-41121|SUMA GESTIÓN TRIBUTARIA. DIPUTACIÓN DE ALICANTE|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41121.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41121|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41121|Anuncio de subasta administrativa con número de referencia I20240172. Dirección electrónica: https://subastas.boe.es/ds.php?id=SUB-RC-2024-0026I20240172 Fecha de inicio de la subasta: La subasta se iniciará en la fecha indicada a través de la dirección electrónica anterior. Alacant/Alicante, 14 de octubre de 2024.- El Responsable de Suma Gestión Tributaria. Diputación de Alicante.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|9525|ADMINISTRACIÓN LOCAL||BOE-B-2024-41122|SUMA GESTIÓN TRIBUTARIA. DIPUTACIÓN DE ALICANTE|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41122.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41122|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41122|Anuncio de subasta administrativa con número de referencia I20240242. Dirección electrónica: https://subastas.boe.es/ds.php?id=SUB-RC-2024-0026I20240242 Fecha de inicio de la subasta: La subasta se iniciará en la fecha indicada a través de la dirección electrónica anterior. Alacant/Alicante, 14 de octubre de 2024.- El Responsable de Suma Gestión Tributaria. Diputación de Alicante.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|9525|ADMINISTRACIÓN LOCAL||BOE-B-2024-41123|SUMA GESTIÓN TRIBUTARIA. DIPUTACIÓN DE ALICANTE|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41123.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41123|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41123|Anuncio de subasta administrativa con número de referencia I20220183. Dirección electrónica: https://subastas.boe.es/ds.php?id=SUB-RC-2024-0026I20220183 Fecha de inicio de la subasta: La subasta se iniciará en la fecha indicada a través de la dirección electrónica anterior. Alacant/Alicante, 21 de octubre de 2024.- El Responsable de Suma Gestión Tributaria. Diputación de Alicante.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|9525|ADMINISTRACIÓN LOCAL||BOE-B-2024-41124|SUMA GESTIÓN TRIBUTARIA. DIPUTACIÓN DE ALICANTE|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41124.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41124|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41124|Anuncio de subasta administrativa con número de referencia I20210377. Dirección electrónica: https://subastas.boe.es/ds.php?id=SUB-RC-2024-0026I20210377 Fecha de inicio de la subasta: La subasta se iniciará en la fecha indicada a través de la dirección electrónica anterior. Alacant/Alicante, 28 de octubre de 2024.- El Responsable de Suma Gestión Tributaria. Diputación de Alicante.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|9525|ADMINISTRACIÓN LOCAL||BOE-B-2024-41125|SUMA GESTIÓN TRIBUTARIA. DIPUTACIÓN DE ALICANTE|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41125.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41125|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41125|Anuncio de subasta administrativa con número de referencia I20240127. Dirección electrónica: https://subastas.boe.es/ds.php?id=SUB-RC-2024-0026I20240127 Fecha de inicio de la subasta: La subasta se iniciará en la fecha indicada a través de la dirección electrónica anterior. Alacant/Alicante, 28 de octubre de 2024.- El Responsable de Suma Gestión Tributaria. Diputación de Alicante.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|9525|ADMINISTRACIÓN LOCAL||BOE-B-2024-41126|AYUNTAMIENTO DE HUMANES|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41126.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41126|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41126|Anuncio de subasta administrativa con número de referencia 24003. Dirección electrónica: https://subastas.boe.es/ds.php?id=SUB-RC-2024-2873000124003 Fecha de inicio de la subasta: La subasta se iniciará en la fecha indicada a través de la dirección electrónica anterior. Humanes de Madrid, 7 de noviembre de 2024.- El Responsable de Ayuntamiento de Humanes.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|310|UNIVERSIDADES||BOE-B-2024-41127|Anuncio de la Universidad de Santiago de Compostela sobre extravío de título universitario.|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41127.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41127|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41127|Se anuncia el extravío de título de Licenciada en Periodismo de María Loreto Silvoso Fuentes a efectos de lo establecido en la legislación vigente, de fecha de expedición 13/03/1996. Santiado de Compostela, 5 de noviembre de 2024.- La Secretaria General de la Universidad de Santiago de Compostela, Dulce María García Mella.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|310|UNIVERSIDADES||BOE-B-2024-41128|Anuncio de la Universidad de Santiago de Compostela sobre extravío de título universitario.|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41128.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41128|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41128|Se anuncia el extravío de título de Licenciado en Medicina y Cirugía de José Pablo Maroto Rey a efectos de lo establecido en la legislación vigente, de fecha de expedición 28/09/1990. Santiado de Compostela, 5 de noviembre de 2024.- La Secretaria General de la Universidad de Santiago de Compostela, Dulce María García Mella.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|310|UNIVERSIDADES||BOE-B-2024-41129|Anuncio de la Universitat Oberta de Catalunya sobre extravío de título universitario.|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41129.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41129|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41129|Se anuncia el extravío de título de Licenciado en Psicopedagogía de Silvia Crespo Núñez a efectos de lo establecido en la legislación vigente, con número de Registro Universitario 198133 y con número de Registro Nacional de Títulos 2024071046, de fecha de expedición 15 de marzo de 2024. Barcelona, 4 de octubre de 2024.- Directora de la Oficina de Secretaría Académica, Eulalia Llorens Poch.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|310|UNIVERSIDADES||BOE-B-2024-41130|Anuncio de la Facultad de Ciencias de la Salud, de la Actividad Física y del Deporte de la Universidad Católica San Antonio sobre extravío de título universitario.|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41130.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41130|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41130|Se anuncia el extravío de título de Diplomado en Enfermería de José Francisco Martínez Téllez a efectos de lo establecido en la legislación vigente, con número de Registro Universitario 2000/0152 y con número de Registro Nacional de Títulos 2002128079, de fecha de expedición 04/10/2000. Murcia, 6 de noviembre de 2024.- La Jefa de la Sección de Títulos, María Dolores Martínez López.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|310|UNIVERSIDADES||BOE-B-2024-41131|Anuncio de la Facultad de Filosofía y Letras de la Universidad de Granada sobre extravío de título universitario.|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41131.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41131|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41131|Se anuncia el extravío de título de Licenciada en Filología Inglesa de María Alexandra Mateu Martín a efectos de lo establecido en la legislación vigente, de fecha de expedición 03/08/2009. Granada, 21 de octubre de 2024.- Responsable de Gestión, Manuel García Aguilar.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|310|UNIVERSIDADES||BOE-B-2024-41132|Anuncio de la Escuela Técnica Superior de Arquitectura de la Universitat Politècnica de València sobre extravío de título universitario.|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41132.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41132|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41132|Se anuncia el extravío de título de Arquitecto de Néstor Aitor Bolinches Guillot a efectos de lo establecido en la legislación vigente, con número de Registro Universitario 83178 y con número de Registro Nacional de Títulos 2012242790, de fecha de expedición 21 de mayo de 2012. Valencia, 31 de octubre de 2024.- La Jefa del Servicio de Alumnado, María Asunción Torralba Navarro.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|9536|OTROS ENTES||BOE-B-2024-41133|Anuncio de la Comunidad de Regantes El Ojeado (en formación) sobre convocatoria de Junta.|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41133.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41133|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41133|Antonio Morcillo Martínez, presidente de la Comisión Redactora de la Comunidad de Regantes El Ojeado en formación, convoca a todos los comuneros del aprovechamiento para el próximo domingo 15 de diciembre de 2024 en que se celebrará Junta General en el Salón de Actos del Centro Social de Isso, sito en la Calle El Molino, s/n de Isso-Hellín, 02420 - Albacete, que tendrá lugar a las 10:00 horas en primera convocatoria y a las 10:30 horas en segunda, con el siguiente: Orden del día Primero.- Único.- Aprobación de los Proyectos de Ordenanzas y Reglamentos de la Comunidad de Regantes El Ojeado. Lo que se hace público para general conocimiento de todos los interesados, de conformidad con lo previsto en la vigente Ley de Aguas y su reglamento. Isso, 7 de noviembre de 2024.- Presidente, Antonio Morcillo Martínez.|N/A
20241112|BOE|273|BOE-S-2024-273|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-S-2024-273.pdf|5B|V. Anuncios. - B. Otros anuncios oficiales|9536|OTROS ENTES||BOE-B-2024-41134|Anuncio de la Comunidad de Regantes de Binéfar sobre convocatoria de Junta.|https://www.boe.es/boe/dias/2024/11/12/pdfs/BOE-B-2024-41134.pdf|https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-41134|https://www.boe.es/diario_boe/xml.php?id=BOE-B-2024-41134|"Se convoca a todos los partícipes de la Comunidad de Regantes de Binéfar, a la Asamblea General Ordinaria que tendrá lugar el día 3 de diciembre de 2024, a las 19:00 horas en primera convocatoria y a las 19:30 horas en segunda convocatoria, en su domicilio social sito en la C/ Cataluña n. 20 de la localidad de Binéfar, con el siguiente Orden del día Primero.- Lectura y aprobación, si procede, del acta de la Asamblea General Ordinaria celebrada el día 29 de mayo de 2024. Segundo.- Examen y aprobación, si procede, del presupuesto para el año 2025, así como de las liquidaciones que se han de pasar para cubrir ese presupuesto. Tercero.- Modernización Sector II. Información sobre la reunión que se celebrará próximamente. Cuarto.- Ruegos y preguntas. Se recuerda a los partícipes que vengan provistos de DNI; y si se interviene por representación, de documento que la acredite. Para la representación voluntaria será necesaria una simple autorización bastanteada por la Secretaria de la Comunidad. -En la sede comunitaria se encuentra a disposición de los partícipes un modelo de autorización que también se puede facilitar telemáticamente, si se solicita.-
